level,slope,curvature,rmse,n_obs
5.510129862813544,-4.166750374160059,-5.538548680966595,0.02788288262784335,12
5.220310735324372,-3.68552694236718,-6.135987396476874,0.032462822251541255,12
5.4224467603543465,-4.03661073555021,-6.214543435059826,0.0301962784347747,12
5.450765433140215,-4.057622445262858,-6.2344699152576535,0.021482896500968993,12
4.828418787964968,-3.2004651969513107,-6.477384087555214,0.05977894678608415,12
5.041561462980365,-3.7138894567572485,-6.298647303742916,0.04792344943949332,12
6.179616162832639,-5.0209813841724005,-6.188921094637578,0.023018267501761926,12
5.991258436850957,-4.9885304163955455,-4.814078239095956,0.013910326148872509,12
5.551008450393308,-4.304335153316713,-6.301317341934628,0.030983732944183558,12
5.79209209463574,-4.718135848525412,-5.110448010785291,0.026583444530764774,12
5.670944187229177,-4.651468376315031,-4.1921331564362205,0.04014705720994583,12
5.706823001610823,-4.705378345671901,-4.9192527244188105,0.02877680598058832,12
5.533727150536366,-4.535554456115224,-4.6713806604842905,0.027013069790515903,12
5.397881436121771,-4.265882301363963,-5.273768181316026,0.03082945093799269,12
5.276405612712919,-4.097008970358976,-5.508594108468635,0.04005169042270485,12
5.7217367787941535,-4.849449787045159,-3.0191040423495275,0.035736502232266786,12
5.801012179285106,-4.772402768794127,-2.6497444537668975,0.03940097816727723,12
5.627167184055142,-4.304342513857222,-2.5514617773308754,0.05259797567299362,12
5.483230154280695,-4.014870931817195,-2.6255502032335216,0.04925844407898042,12
5.188167332737528,-3.4695448814154206,-3.610991412500329,0.04566385113115257,12
5.037493737883404,-3.1066153679077826,-3.078983099417969,0.05889731801176374,12
4.976566751519313,-2.789624499113942,-3.583603390978316,0.0513033404581199,12
5.1518351221245435,-2.815307903358977,-2.5989255027187714,0.05613708384211748,12
4.909474391825867,-2.3802138334844702,-2.398171322654272,0.06134331994343047,12
4.598178963875515,-1.9858117575763068,-1.3293528035274176,0.052088630640833924,12
4.747940954419191,-2.0062941477538185,-0.6593376205704136,0.04458089966582786,12
4.785415991809966,-1.9409598251519213,-0.28283317436624156,0.049182864088661196,12
4.441550075071365,-1.436872346629395,-0.5366960870353226,0.058115488260136156,12
4.146479871419593,-1.099260188509266,-0.3876170977462452,0.06835069491404909,12
4.039075594824364,-0.7572562062102581,-0.4052747743535441,0.05479767962370996,12
4.339236900288037,-0.8374805211717693,0.09451625544073727,0.048547602240983416,12
4.148291607493434,-0.461615097978298,-0.6199430268244126,0.044988628191911656,12
4.3930867244308764,-0.5647418281170731,-0.07597994169305748,0.0490360921573423,12
4.644485941589658,-0.519623071248013,-0.1949772730889875,0.041398526381330146,12
4.603781042109406,-0.3368393591902406,-0.38639608462717095,0.049585688428278006,12
4.400136090775372,-0.06279335613881991,-0.1791220691908857,0.03702987186223228,12
4.558213480272843,0.043866456672822574,-0.449741184714081,0.021996064197885027,12
4.531131680958409,0.1579282361911096,0.0028684532067504366,0.0136763266844283,12
4.9061769471463395,-0.09633582136174261,-0.3600985142522379,0.025896417139693914,12
5.207381782488161,-0.1996857621546823,-1.0914414031657678,0.030419546023796103,12
5.219723475116123,-0.0985095240623436,-0.7742947871330895,0.03401736435351252,12
5.143371580990178,0.15277344493597614,-0.5320643083788437,0.03430881920076929,12
5.025869299073782,0.27091572348917103,-0.98933982900197,0.02745989826465047,12
4.811690048063011,0.5127091393047637,-1.2741689856165392,0.021743119437276144,12
4.681985439704551,0.5420375759948753,-1.1895058173901991,0.02947606804045966,12
4.652272541992345,0.665448443517148,-1.318439580225616,0.017004404278056155,12
4.499188021650668,0.8166538937363056,-1.3707024914407118,0.021480315416953683,12
4.726158998958364,0.508558374720018,-0.9215992783150776,0.028220813878738604,12
4.800672836087933,0.43190058734097975,-0.7040444640313483,0.020888798177091633,12
4.658784322636932,0.6925976508759788,-1.5255711882871135,0.020740421114573877,12
4.815345825077567,0.5596434401115447,-1.916539093550396,0.03174356378696022,12
4.7626596929276115,0.5827179344418594,-1.8241208917731888,0.04230732076313579,12
4.883263916519874,0.11688031791207484,-0.40972657920707617,0.04571735164925227,12
5.156517672996267,-0.11386376394306615,-1.0028720504372208,0.04116827809892584,12
5.055434913493143,0.20866462380893436,-2.3531062042983772,0.028177789889385296,12
4.875044335280475,-0.2697093300362963,-2.1253795049576634,0.0670572469804649,12
5.067810884133602,-0.7244201438987037,-2.6050869245799135,0.0502343021928738,12
4.935470831655794,-0.5511661456144025,-2.63563331418807,0.04846636271817934,12
4.857507571985018,-1.013582808095598,-4.704312735387303,0.06186169090196549,12
5.004293557094567,-1.0098804315558747,-5.147211488885066,0.06721721116184484,12
4.898428796378471,-2.25806894081862,-5.905998163579973,0.08318679291068118,12
5.162186418352435,-2.580434528987785,-7.753726417514788,0.07214570569065461,12
4.953904604416876,-2.907980007095441,-6.8490659097400375,0.13155081167881574,12
4.829431021922729,-3.100912221130768,-3.7368611174021744,0.09845809160371541,12
5.086132431212681,-3.0968296740518726,-3.112212702729694,0.07432806663783392,12
4.990975701360791,-2.785629232485128,-3.4615690667986705,0.09607523506533172,12
5.019641001322245,-2.9629962983450806,-3.7050463113256153,0.10997622870449257,12
4.8727572157967725,-2.6441947178558687,-4.181574061502289,0.09117003652951398,12
5.341117361014613,-3.4778414338185377,-5.674629545935613,0.1391400663188214,12
6.615353200800908,-4.593050280291439,-10.1873211042048,0.21553778587126374,12
5.324005561520315,-3.768163429144634,-9.316688671800604,0.20579823715669487,12
3.9351891037456666,-3.260332193809876,-5.953394856895476,0.13051213134011885,12
4.920234915420414,-4.002066000123668,-7.250627484525052,0.15862904958294052,12
4.987533213399468,-3.947588639974188,-7.135879971229096,0.129564358853783,12
4.246100674520578,-3.3389807395483624,-6.306605165913868,0.12111801926392046,12
4.910101688504725,-4.290381567678024,-6.4020473393262245,0.11940392056585322,12
5.48614860876125,-4.799493854005014,-7.321086277625748,0.07261734348847336,12
5.377498049043885,-4.981639861196371,-5.846734424103951,0.0365254034510663,12
5.278099631322766,-4.924810945299873,-5.6675218732644845,0.046415279067778446,12
5.28274799097715,-4.8978104680130645,-6.198695840397635,0.043146458248650106,12
5.049755739210063,-4.753724885084805,-5.7511736826441044,0.03652681056106383,12
5.168712308052701,-4.827933484572169,-6.156282928739727,0.033219321681441275,12
5.060240124891141,-4.513745097546237,-7.255706003836608,0.06414448095001156,12
5.614780786849466,-5.2973629676377385,-6.041866605521542,0.05036658907550582,12
5.51913937433147,-5.066094478005056,-7.268437718163606,0.046628367787113406,12
5.5534792872891146,-5.017587932027287,-7.498631080646091,0.051605689010814144,12
5.684409413168557,-5.268959911244866,-6.776145252154107,0.04300843198315353,12
5.432726609613497,-4.9538469933976375,-6.647749898485664,0.04623539029259063,12
5.046853426293313,-4.459729437990281,-6.774834238968914,0.061387205357114866,12
4.567542517100944,-3.8962733003963526,-6.823169554812692,0.07209152386257235,12
4.574122253539635,-3.722296229626982,-7.632194803643127,0.1034347778192287,12
3.8455421598175064,-3.1024847880730038,-6.45257941029077,0.09605052697726585,12
4.024593829037625,-3.1605076432126364,-7.215298424207321,0.11283732704552403,12
4.265368308609447,-3.196314445332868,-8.42998803100102,0.1398153385443335,12
4.349063314405933,-3.4613338206655175,-7.579940224682654,0.10197716551641482,12
5.06472856864794,-4.378105185282476,-7.613571040638846,0.06171014892565792,12
5.236836871552838,-4.444918069115145,-8.364998204818534,0.07654478813596757,12
5.178395545964822,-4.640488517842841,-7.2677313657862275,0.04447345135403243,12
5.11782706587968,-4.7441090408744095,-6.3659809782901915,0.03925899315585598,12
5.09271457640309,-4.506287520598918,-7.607173767229695,0.06824046339187449,12
4.761676446789074,-4.052520441125338,-7.8507768405256195,0.08908312027011651,12
4.953175831508323,-4.239230415283785,-8.11618314505987,0.09499539913606152,12
4.50209870170561,-3.430559915362252,-8.641291934112767,0.13460003489528213,12
3.555764570800067,-2.77030579613735,-7.078628380253923,0.12592353704859313,12
2.9684606200713226,-2.3747419711947093,-5.304620581755884,0.08600514061458296,12
3.367045152451806,-2.6603964451976423,-6.404728169236866,0.10916696354274462,12
3.222784801474482,-2.5850346482487274,-5.962299321706799,0.10121549781556623,12
2.8765731781202835,-2.2761406743514025,-5.320369350558224,0.09779344020082276,12
2.7759542379492985,-2.0720272240951556,-5.624695109289489,0.11729431340351051,12
2.932179782331572,-2.258816386767783,-5.429391673053475,0.10950795746236225,12
3.3417639404729362,-2.622819855123759,-5.953445393721231,0.10453870681410299,12
2.9136749804294007,-2.1654595929117675,-5.635561022831471,0.11619711872971683,12
2.222717920814628,-1.6527340002064403,-4.096698639038278,0.10672875185276343,12
2.362746397689778,-1.7554512056068667,-4.230433660396765,0.10449136930721037,12
2.1955307868590412,-1.559450001214186,-4.3925517513770425,0.09797997970847845,12
2.28827403738153,-1.6047290046652505,-4.627578682107746,0.10861819976159386,12
2.402803179960961,-1.7035265340258334,-4.836211625779085,0.11827282529386018,12
2.4794467620016296,-1.8275277293217684,-4.666221967851926,0.10593610221069255,12
2.3397604641010434,-1.6753228824947426,-4.598582329471702,0.11580484388472778,12
2.5931996759975497,-1.946532618566003,-4.9617450388807365,0.11178286360810825,12
2.9913900690120823,-2.32154474993784,-5.6009524976390805,0.10644242643434786,12
2.8088491052091022,-2.083284352376382,-5.5502336111702375,0.11712093716329582,12
2.753717822505694,-2.068584805825273,-5.350649019382325,0.11941241773827124,12
2.506335402296432,-1.8980543001191328,-4.920661007344247,0.1123649178284537,12
3.1704451922615595,-2.5849379693515524,-5.553588810424511,0.09403577635991975,12
3.761414185563866,-3.2394069002011596,-5.936832585545057,0.057553045353253764,12
3.994591567080875,-3.405487093283731,-6.703617500075199,0.06892686040884097,12
4.253922728660453,-3.8056870775119997,-6.362303605049231,0.04323386563424041,12
4.03872169491393,-3.4827493528440727,-6.723851213901392,0.07348724943544381,12
3.9821191157082962,-3.346462998673644,-6.836967282871267,0.07592970597181883,12
4.328441444888829,-3.5236664016311607,-7.818219358497236,0.08781961226714341,12
4.7092974689177645,-4.124464107622538,-7.472871339185858,0.04628368064172124,12
4.119655989442216,-3.5898356887506817,-6.593725056061739,0.047010562847787804,12
4.093987022281363,-3.5701038308833746,-6.523627414994622,0.03939706251935268,12
4.1222112660399,-3.8504425799641986,-5.598228120782895,0.016996639319264265,12
4.010589584181803,-3.771654955295479,-5.421919280269914,0.012469100020545415,12
3.7380238648577224,-3.4516958666628588,-5.211873592848081,0.012533954192508035,12
3.765194207100005,-3.5682410499792776,-4.840760982165137,0.007282811849616081,12
3.722427165945047,-3.703867764420858,-4.031737600852086,0.02772731177474359,12
3.369804725122457,-3.3880521425162984,-3.453103656018864,0.02492339493881588,12
3.550353701460954,-3.6664210739567316,-3.3096068523873625,0.03175126528608596,12
3.3871255249428103,-3.379647645174655,-3.5343237029603656,0.023422135187305203,12
3.147068940342959,-3.071562221366084,-3.427050013273101,0.018644488722422536,12
2.9498327822649197,-3.065647897849947,-2.0131375454482083,0.030161930981553006,12
2.294311379432686,-2.282793205689891,-2.0717574805506964,0.013559208461133608,12
2.7163044988269425,-2.8241536375628313,-1.8689029743555137,0.022063759810652867,12
2.6673686421868603,-2.6070492969799814,-2.39011688696193,0.013376616988223369,12
2.8375990712206227,-2.823634662305299,-2.57137057281393,0.013543834479644764,12
2.9769082626381422,-2.9099698030149654,-2.810159133944245,0.015036941599082478,12
3.3423174247879275,-3.2528589920488478,-3.284204005017958,0.022519249068576268,12
3.0456992214284546,-2.891301492820872,-2.9017157040676107,0.01753480713309075,12
3.036621309656504,-2.847926940273518,-2.6657317155992937,0.016060190493065233,12
2.8157757266884262,-2.6624993595758935,-2.7382328037552237,0.03282815733290684,12
2.923045205542133,-2.6963199914627594,-2.5683213795340025,0.019850563670623492,12
2.8917561188899947,-2.560333818738235,-2.0370029082842156,0.0299365881533686,12
2.9517085489946275,-2.5208363165183187,-1.9189757619633208,0.028762785994871403,12
2.5933819707684997,-2.0087827058338408,-2.6416609841911947,0.04096191600492956,12
2.320480518882322,-1.7179126777073237,-2.2921656750462613,0.043994794007642536,12
2.3898650868262323,-1.845446866701048,-2.5082874526948515,0.04774600329898912,12
2.431091365834635,-1.9762255049311963,-2.229696412473202,0.036519815894875345,12
2.3972469053314773,-1.847948831595336,-1.9487692101203646,0.03392309834066414,12
1.9876624817071524,-1.4876879440814967,-2.21425738439413,0.0346781625239261,12
1.9062773699989726,-1.393783671370265,-1.865540801861134,0.03574153473276054,12
1.9895103314769624,-1.5283050187307978,-1.3365167433300384,0.026556186363156636,12
2.038851164474767,-1.5163824261706824,-1.6791317401833912,0.038017576903507065,12
2.36155483949377,-1.8222049977116803,-1.9966054171834093,0.03810546083401553,12
3.1120599313072823,-2.5707431825030187,-2.1290647106087808,0.02424818402283855,12
3.184146825103662,-2.5958284251692176,-2.1620267430259488,0.021737423708902564,12
3.159627070059927,-2.6370880496946603,-2.006966964345792,0.015711531029558353,12
3.0119542211800634,-2.456516932832749,-1.5844011710942631,0.010105202563972184,12
3.036753185900462,-2.1762792853735142,-2.0924478210773834,0.020300686240423693,12
2.8736462698278022,-1.8872062051597405,-2.119840009525819,0.026404005977521208,12
2.769518622959548,-1.594812732810817,-2.2508964356613044,0.02651497555021155,12
2.824481150231342,-1.634757920227601,-1.986581288182435,0.023757508809108156,12
2.8604336105941286,-1.6282416108357025,-2.2778298692745125,0.022932518784667878,12
2.576419969745879,-1.35795659066658,-1.9308079328629342,0.02814833581688479,12
2.789870631341222,-1.59199176739853,-1.658039675329248,0.024476480336126618,12
2.772345634788914,-1.5128149559399435,-1.3487932200492188,0.026392884556058656,12
2.717251617177627,-1.357213656701021,-0.8140645956135389,0.029532058849152325,12
2.653746358843058,-1.1866377128179642,-0.5432996805408187,0.032583939197309036,12
2.9149603962747155,-1.515910933819582,0.039758976476219926,0.02044455583776023,12
3.1353801836475363,-1.4681124408545878,-0.38317168195123424,0.017775989530078515,12
2.925220054719822,-1.176392583271677,-0.1657475094393911,0.018334001776987994,12
3.089996275273005,-1.3337773253555179,0.30628040744962437,0.015262424426990362,12
3.0183213399732085,-1.122742219053814,-0.03084311815581162,0.013325827319102338,12
2.9347236059831854,-1.042051270215866,0.4056874309221437,0.01837047554349884,12
2.9912711113293753,-1.0487912636156689,0.6474210709997484,0.020910994283887742,12
2.8852799394344264,-0.816679255501348,0.417182278283075,0.023364109379354348,12
3.075750395346124,-0.9251893793435304,0.5886801295174424,0.02450417737908041,12
3.19006810653692,-0.8732674645202896,0.24000260114101504,0.0356169960476932,12
3.0284141449945667,-0.5665255890905825,-0.03445626162271095,0.04041775141249644,12
2.823338089248474,-0.13495238441656401,-1.0242515978890294,0.040952632617593875,12
2.7333632848239984,-0.10144088682665701,-0.9212922725765013,0.04053883247009898,12
2.8200394364585004,-0.21960089619733109,-0.8181621361854309,0.03075192138143067,12
2.517338258542036,0.10670954578213811,-1.1565343302916764,0.02481148991085531,12
2.680887887488783,-0.031173173494428146,-1.4723543653554578,0.02620030250998186,12
2.3363373367633065,0.3696843530757654,-2.034104349564998,0.026679301632304427,12
2.2090535482214246,0.16789834701842418,-1.8710940768876871,0.023215836811948266,12
2.1127588763274248,0.18945620120136575,-1.2331381543054463,0.02529787130287118,12
1.5703606768674732,0.6486959890563401,-1.3320533489747999,0.02097292695289838,12
1.7169826980028071,0.3464228339224371,-0.9369077360873388,0.026054902005528322,12
1.7623038622162022,-0.07014150716346576,-0.7341856587026896,0.026753210445506305,12
1.8582269660558335,-0.13339111309477597,-0.61872709809505,0.02454399273775519,12
2.120603762481437,-0.40782764697379276,-1.1639177394097966,0.023331568661533054,12
1.6567482684334331,0.1524747224678728,-1.4488761021532393,0.02553374199591284,12
1.3572270937674855,0.16213860030852115,-1.7683266850987855,0.014274861985675258,12
0.9188246080598429,-0.7433057316670407,-1.1140887300155586,0.0280322398665454,12
0.8894761552521631,-0.6902462520357109,-1.1836301534453795,0.020146731726104858,12
0.9324385008138256,-0.5636322608806679,-1.6925985798250067,0.029815961462704033,12
0.9504828844415755,-0.5665514355390806,-1.8683643960204255,0.036319516218151104,12
0.769744490102593,-0.46015158461850675,-1.5410867937476398,0.03246350057082401,12
1.0263248378939083,-0.6648863434000091,-2.065524134434111,0.04451020820655522,12
0.9724293995224677,-0.646999958739415,-1.8962393619028115,0.04011512637207173,12
1.292510109924761,-0.8966510234904065,-2.455272745521935,0.042496077721585444,12
1.2288948064645415,-0.8811817079388211,-2.309069494078938,0.04020461986795564,12
1.3826971186633146,-0.9871442554960504,-2.7860369881193097,0.050333484493266495,12
1.6327753763828723,-1.1790429181914241,-3.3288936188108638,0.056413809947829956,12
2.1891067486113855,-1.783208219466908,-3.8800292274963346,0.0376493752245568,12
2.749566262803923,-2.32637729598162,-4.7651105991951015,0.03885685096129955,12
2.5623821116726044,-2.153961479146095,-4.474170601231711,0.041416980885284053,12
2.5367286308821746,-2.1263505154205973,-4.545483616641228,0.04510732587846888,12
2.2040534429758445,-1.9782676753847614,-3.165013503286078,0.018029970009054506,12
1.8472234458074408,-1.5970156678310181,-2.8780752175329694,0.016711988952914602,12
1.9312134779777155,-1.7353648669859456,-2.7435211711826857,0.012665547815465875,12
2.1864055289773954,-2.0548510197279506,-2.78153720727637,0.017503320777153806,12
2.0965145254901847,-2.1952516927689536,-1.416132874178391,0.03458599115475485,12
1.8181322572138787,-1.9873318008648466,-0.5514181991575847,0.03292944218284678,12
1.7866218951727102,-1.916104524121833,-0.08181628681067475,0.020189266211292776,12
1.923043711414005,-1.9189023607533873,0.8645913348928863,0.01395542137568096,12
1.785588426923856,-1.6477861865052246,1.7421146102414893,0.018151722083530053,12
1.8996386366149582,-1.875206018108871,4.667074377067744,0.02855040097785204,12
2.6440465952768,-2.1595052012147615,3.87186546784072,0.03318786324292634,12
2.7004608002346577,-1.8581577139200043,2.686619837202368,0.025266065323793347,12
2.789690068947755,-0.8204639394232374,2.0575781543005203,0.05986795714732232,12
2.400311064328165,0.2609744078807993,1.0501956429788077,0.04427483835236112,12
2.83434647886248,-0.038041504610440625,2.306706953975603,0.028966147503929833,12
3.284056868614579,-0.033557132058932446,3.4520039063256407,0.047168612405489994,12
3.611175540122656,0.5596671544662263,1.970769581509224,0.04378549925991099,12
3.1553414879992916,1.5921976677259264,0.8530429421371497,0.06879300629469419,12
3.498777100447069,1.1703595273678709,0.8457740204299651,0.053378435566863905,12
3.123756355419151,2.0065375223671826,-0.13272082917606032,0.06618241172662732,12
3.354922490027523,1.7115010693309944,1.554535959213566,0.05836242373274285,12
3.236289396086979,1.9077504049459997,-0.696843351472911,0.044658908718243746,12
3.2259442560064953,2.292378877917058,-1.4622035048844066,0.05950198718965609,12
3.381385166778033,2.5815389621175178,-1.2404886735858907,0.06236811435508474,12
3.238670807011526,2.3733392639542745,1.1225165917194817,0.0610349521643674,12
3.481544306903196,2.240192931176354,0.4164473969800613,0.05617725583331791,12
3.770454006569004,2.0611681190582116,-0.25616178124087946,0.050352189406966126,12
4.367678928930891,1.4158363596929466,-0.5404962834721868,0.048776697299276466,12
4.934292049759114,0.890342015166418,-1.3296212581175066,0.04324301947550627,12
4.313548729418673,1.536770021963675,-1.7806614888970633,0.04241661199700958,12
3.888343726842739,1.8255582416220606,-2.230758042362626,0.016678664542993427,12
3.9599353227814986,1.7807711447878516,-2.544079007031911,0.018026089267970023,12
4.188404073841425,1.5066944161708653,-1.4600060025318482,0.02131954750258296,12
4.058766892101648,1.5426923490098312,-1.0914627626993956,0.02393061496535641,12
4.483999080105651,1.0422554345949158,-0.2838391003942062,0.019736151431903368,12
4.359334136891254,1.2419064602624428,-0.8174492278485823,0.026996686841112946,12
4.273007252348055,1.3803355105100492,-1.1224460387762163,0.031850587549010774,12
4.078325020625712,1.59284002550924,-2.4702962486740203,0.025900848269818998,12
4.100473931734476,1.2807946705354272,-3.0416988265557667,0.00886716041477629,12
4.034299891055062,0.7980411119759876,-2.87403872225514,0.009111577496627544,12
4.400040367432615,0.23677073343050897,-1.394102020430712,0.0075147224002259806,12
4.194405142555923,0.36516141148650233,-0.9641800955844914,0.022518256829708354,12
4.739541832300674,-0.4897624343944062,-1.0067669831163901,0.009673431763147864,12
